CustomerID,Gender,SeniorCitizen,Tenure,Contract,InternetService,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST1316,Male,0,41,Two Year,DSL,Electronic Check,51.48,2137.15,No
CUST1317,Female,0,34,Two Year,Fiber Optic,Mailed Check,104.79,3566.22,No
CUST1318,Female,0,63,One Year,No Internet,Electronic Check,35.92,2279.66,No
CUST1319,Female,0,68,Month-to-Month,DSL,Bank Transfer,32.88,2269.66,Yes
CUST1320,Male,1,67,Month-to-Month,DSL,Bank Transfer,37.2,2537.54,No
CUST1321,Female,0,4,Two Year,DSL,Mailed Check,96.97,415.83,Yes
CUST1322,Female,0,7,Two Year,Fiber Optic,Bank Transfer,32.74,271.89,No
CUST1323,Male,0,58,Month-to-Month,DSL,Electronic Check,29.11,1719.53,No
CUST1324,Female,0,2,One Year,DSL,Electronic Check,82.7,178.9,No
CUST1325,Female,0,39,Two Year,DSL,Bank Transfer,96.68,3771.32,No
CUST1326,Male,0,56,Month-to-Month,Fiber Optic,Electronic Check,95.63,5384.87,Yes
CUST1327,Female,0,4,One Year,Fiber Optic,Electronic Check,63.31,277.75,Yes
CUST1328,Male,0,0,Two Year,DSL,Mailed Check,111.66,23.24,Yes
CUST1329,Male,0,52,Month-to-Month,Fiber Optic,Electronic Check,35.09,1827.91,No
CUST1330,Male,0,20,Month-to-Month,No Internet,Bank Transfer,64.15,1313.49,No
CUST1331,Female,0,31,Two Year,Fiber Optic,Mailed Check,56.93,1810.63,No
CUST1332,Male,0,49,Two Year,Fiber Optic,Bank Transfer,74.62,3690.09,No
CUST1333,Female,1,22,Month-to-Month,Fiber Optic,Electronic Check,39.33,870.27,Yes
CUST1334,Female,0,30,One Year,Fiber Optic,Mailed Check,34.71,1065.83,No
CUST1335,Male,0,64,One Year,Fiber Optic,Electronic Check,118.34,7613.66,No
CUST1336,Male,1,34,One Year,No Internet,Electronic Check,50.21,1749.85,No
CUST1337,Female,1,20,One Year,DSL,Credit Card,69.97,1414.55,No
CUST1338,Female,0,17,One Year,DSL,Electronic Check,111.63,1921.4,No
CUST1339,Female,0,10,One Year,No Internet,Mailed Check,50.27,535.46,Yes
CUST1340,Male,1,0,One Year,DSL,Bank Transfer,56.66,12.77,Yes
CUST1341,Male,0,0,Month-to-Month,DSL,Bank Transfer,76.32,2.73,No
CUST1342,Female,0,35,Month-to-Month,DSL,Mailed Check,26.81,980.27,Yes
CUST1343,Male,0,28,Month-to-Month,No Internet,Mailed Check,22.34,639.79,No
CUST1344,Male,0,41,Two Year,DSL,Credit Card,83.28,3437.88,No
CUST1345,Male,0,35,Month-to-Month,Fiber Optic,Mailed Check,57.09,2027.35,No
CUST1346,Male,0,45,One Year,Fiber Optic,Mailed Check,27.95,1258.35,No
CUST1347,Male,0,60,Two Year,DSL,Bank Transfer,48.66,2968.56,No
CUST1348,Female,0,11,Month-to-Month,DSL,Bank Transfer,89.35,992.76,No
CUST1349,Female,0,11,Month-to-Month,Fiber Optic,Electronic Check,95.96,1092.64,No
CUST1350,Female,0,22,Month-to-Month,DSL,Credit Card,70.54,1594.87,No
CUST1351,Female,0,28,Two Year,Fiber Optic,Electronic Check,42.08,1184.44,No
CUST1352,Female,0,36,One Year,Fiber Optic,Bank Transfer,103.95,3775.91,No
CUST1353,Male,0,66,Month-to-Month,No Internet,Bank Transfer,40.77,2711.95,No
CUST1354,Female,0,54,Month-to-Month,DSL,Electronic Check,95.69,5181.93,No
CUST1355,Female,0,42,Month-to-Month,DSL,Electronic Check,35.32,1501.87,Yes
CUST1356,Male,0,8,Two Year,DSL,Bank Transfer,113.49,938.72,No
CUST1357,Female,0,38,Month-to-Month,DSL,Credit Card,97.34,3736.33,Yes
CUST1358,Female,1,17,Two Year,Fiber Optic,Bank Transfer,70.12,1238.93,No
CUST1359,Female,0,16,Two Year,No Internet,Bank Transfer,63.42,1029.71,No
CUST1360,Female,1,71,Two Year,Fiber Optic,Credit Card,77.3,5519.06,No
CUST1361,Female,0,56,Month-to-Month,DSL,Electronic Check,86.11,4848.14,Yes
CUST1362,Male,1,4,Month-to-Month,Fiber Optic,Credit Card,75.79,312.12,No
CUST1363,Male,0,46,Month-to-Month,DSL,Bank Transfer,89.58,4139.41,No
CUST1364,Female,0,67,Two Year,DSL,Credit Card,28.77,1933.02,No
CUST1365,Female,0,46,Two Year,DSL,Mailed Check,61.72,2865.66,No
CUST1366,Male,0,28,Month-to-Month,No Internet,Bank Transfer,95.35,2677.29,Yes
CUST1367,Male,0,44,Month-to-Month,Fiber Optic,Bank Transfer,63.84,2823.41,Yes
CUST1368,Female,0,36,One Year,DSL,Bank Transfer,117.07,4245.35,Yes
CUST1369,Male,0,31,Month-to-Month,No Internet,Credit Card,73.4,2279.43,Yes
CUST1370,Male,0,48,Month-to-Month,Fiber Optic,Bank Transfer,51.1,2455.21,Yes
CUST1371,Female,1,40,Month-to-Month,DSL,Bank Transfer,109.21,4406.04,Yes
CUST1372,Female,0,21,Month-to-Month,Fiber Optic,Credit Card,62.22,1350.48,No
CUST1373,Female,0,59,Month-to-Month,Fiber Optic,Credit Card,74.62,4422.17,Yes
CUST1374,Female,1,64,One Year,Fiber Optic,Credit Card,84.14,5411.73,No
CUST1375,Male,1,28,One Year,Fiber Optic,Bank Transfer,105.6,2970.04,Yes
CUST1376,Male,0,7,Two Year,DSL,Bank Transfer,40.94,320.13,No
CUST1377,Male,0,43,One Year,DSL,Electronic Check,107.38,4622.48,No
CUST1378,Female,0,5,Month-to-Month,Fiber Optic,Electronic Check,77.37,400.02,No
CUST1379,Female,1,65,Month-to-Month,Fiber Optic,Mailed Check,56.64,3696.58,No
CUST1380,Male,0,52,Month-to-Month,Fiber Optic,Bank Transfer,53.52,2796.32,No
CUST1381,Male,0,21,Two Year,Fiber Optic,Electronic Check,118.18,2527.04,Yes
CUST1382,Female,0,37,One Year,Fiber Optic,Mailed Check,114.71,4289.94,No
CUST1383,Female,0,25,Month-to-Month,No Internet,Bank Transfer,74.56,1892.62,No
CUST1384,Female,0,68,Month-to-Month,Fiber Optic,Mailed Check,54.64,3719.35,No
CUST1385,Female,0,29,One Year,No Internet,Credit Card,117.39,3419.79,No
CUST1386,Male,1,22,Two Year,DSL,Mailed Check,21.63,520.23,No
CUST1387,Male,1,32,Two Year,Fiber Optic,Credit Card,24.89,824.61,No
CUST1388,Male,0,63,Two Year,No Internet,Mailed Check,68.66,4372.06,No
CUST1389,Male,1,10,Month-to-Month,Fiber Optic,Credit Card,78.7,803.03,Yes
CUST1390,Male,0,35,One Year,Fiber Optic,Bank Transfer,20.65,755.0,Yes
CUST1391,Male,0,33,Month-to-Month,Fiber Optic,Credit Card,38.75,1287.6,Yes
CUST1392,Male,0,38,One Year,Fiber Optic,Bank Transfer,28.62,1131.5,No
CUST1393,Male,0,68,Month-to-Month,DSL,Credit Card,44.98,3106.99,No
CUST1394,Female,1,23,Month-to-Month,Fiber Optic,Bank Transfer,38.29,912.64,Yes
CUST1395,Male,0,0,Month-to-Month,DSL,Mailed Check,32.43,27.8,No
CUST1396,Female,1,6,One Year,DSL,Electronic Check,32.95,244.09,Yes
CUST1397,Male,0,17,Month-to-Month,DSL,Electronic Check,57.14,983.22,Yes
CUST1398,Male,0,2,Month-to-Month,DSL,Credit Card,32.87,109.61,No
CUST1399,Female,0,14,Month-to-Month,No Internet,Bank Transfer,97.34,1366.49,Yes
CUST1400,Male,1,46,One Year,DSL,Mailed Check,60.28,2791.81,No
CUST1401,Female,0,66,Month-to-Month,No Internet,Mailed Check,31.68,2125.65,No
CUST1402,Female,0,31,Month-to-Month,DSL,Electronic Check,85.13,2677.66,No
CUST1403,Male,0,8,Month-to-Month,DSL,Electronic Check,98.82,809.42,Yes
CUST1404,Female,0,41,One Year,Fiber Optic,Bank Transfer,55.97,2334.56,No
CUST1405,Male,1,26,Month-to-Month,Fiber Optic,Bank Transfer,20.61,566.56,No
CUST1406,Male,0,18,One Year,Fiber Optic,Credit Card,85.02,1554.83,Yes
CUST1407,Male,1,23,Month-to-Month,DSL,Mailed Check,95.4,2210.14,No
CUST1408,Male,0,55,Month-to-Month,Fiber Optic,Electronic Check,108.93,6022.39,Yes
CUST1409,Female,0,28,Month-to-Month,DSL,Electronic Check,91.32,2606.53,Yes
CUST1410,Male,0,45,Month-to-Month,DSL,Mailed Check,79.68,3623.05,No
CUST1411,Female,1,64,Month-to-Month,DSL,Electronic Check,54.31,3479.87,Yes
CUST1412,Female,0,1,Month-to-Month,DSL,Electronic Check,44.38,52.14,Yes
CUST1413,Female,0,24,Month-to-Month,No Internet,Electronic Check,26.49,683.71,No
CUST1414,Male,0,58,Month-to-Month,No Internet,Electronic Check,101.93,5925.98,Yes
CUST1415,Female,0,36,Month-to-Month,DSL,Electronic Check,76.03,2785.5,No
CUST1416,Female,0,42,Month-to-Month,Fiber Optic,Mailed Check,48.79,2059.98,No
CUST1417,Male,0,47,Month-to-Month,DSL,Credit Card,32.46,1536.48,Yes
CUST1418,Female,0,43,Month-to-Month,DSL,Mailed Check,48.84,2148.72,Yes
CUST1419,Male,0,1,Month-to-Month,DSL,Electronic Check,95.78,129.44,No
CUST1420,Female,0,46,One Year,Fiber Optic,Bank Transfer,41.58,1957.6,Yes
CUST1421,Male,0,51,Two Year,Fiber Optic,Mailed Check,25.21,1333.09,No
CUST1422,Female,0,27,Month-to-Month,Fiber Optic,Bank Transfer,58.0,1569.39,No
CUST1423,Female,0,35,Month-to-Month,DSL,Electronic Check,53.58,1885.22,No
CUST1424,Female,0,22,One Year,No Internet,Credit Card,89.7,1980.42,No
CUST1425,Male,0,61,Two Year,Fiber Optic,Mailed Check,75.6,4626.44,No
CUST1426,Female,0,55,Month-to-Month,Fiber Optic,Credit Card,67.27,3708.96,No
CUST1427,Female,0,25,Month-to-Month,No Internet,Mailed Check,117.61,2953.09,Yes
CUST1428,Male,0,30,Month-to-Month,DSL,Mailed Check,104.41,3149.1,No
CUST1429,Female,0,57,One Year,DSL,Bank Transfer,32.82,1878.28,No
CUST1430,Male,0,46,Month-to-Month,DSL,Bank Transfer,44.84,2079.55,No
CUST1431,Male,0,59,Two Year,DSL,Electronic Check,61.94,3694.01,No
CUST1432,Female,0,27,Month-to-Month,No Internet,Bank Transfer,27.15,767.89,Yes
CUST1433,Female,0,2,One Year,Fiber Optic,Mailed Check,95.81,195.49,Yes
CUST1434,Male,0,50,Month-to-Month,DSL,Bank Transfer,96.82,4854.96,No
CUST1435,Male,0,18,Month-to-Month,DSL,Mailed Check,49.24,905.1,No
CUST1436,Female,0,17,Month-to-Month,Fiber Optic,Credit Card,110.54,1926.09,Yes
CUST1437,Female,0,52,Two Year,No Internet,Bank Transfer,75.25,3936.73,No
CUST1438,Female,0,4,Month-to-Month,Fiber Optic,Electronic Check,42.36,195.37,Yes
CUST1439,Female,0,58,Month-to-Month,DSL,Electronic Check,82.15,4775.58,No
CUST1440,Male,0,3,Month-to-Month,No Internet,Electronic Check,87.26,263.94,No
CUST1441,Female,0,30,Month-to-Month,No Internet,Credit Card,91.75,2775.61,Yes
CUST1442,Male,0,69,Month-to-Month,Fiber Optic,Electronic Check,117.13,8103.04,Yes
CUST1443,Female,0,62,Month-to-Month,DSL,Electronic Check,111.36,6947.35,No
CUST1444,Female,0,0,Two Year,Fiber Optic,Bank Transfer,61.33,35.56,Yes
CUST1445,Female,0,60,Two Year,DSL,Mailed Check,63.18,3814.53,No
CUST1446,Female,1,44,Month-to-Month,DSL,Electronic Check,22.35,985.06,No
CUST1447,Female,1,13,Two Year,Fiber Optic,Bank Transfer,61.75,846.27,Yes
CUST1448,Female,0,55,Month-to-Month,Fiber Optic,Credit Card,37.71,2085.18,No
CUST1449,Male,0,54,One Year,Fiber Optic,Mailed Check,32.02,1752.19,No
CUST1450,Female,0,65,Two Year,DSL,Bank Transfer,101.58,6629.31,No
CUST1451,Female,0,6,Month-to-Month,DSL,Bank Transfer,22.18,160.57,No
CUST1452,Male,1,48,Month-to-Month,No Internet,Credit Card,32.91,1610.02,No
CUST1453,Male,0,3,One Year,DSL,Electronic Check,86.44,302.66,Yes
CUST1454,Male,0,38,One Year,Fiber Optic,Mailed Check,76.72,2926.45,No
CUST1455,Male,1,55,Two Year,Fiber Optic,Electronic Check,62.9,3508.07,No
CUST1456,Male,0,4,Month-to-Month,DSL,Mailed Check,100.76,424.85,No
CUST1457,Female,0,30,Month-to-Month,DSL,Bank Transfer,43.81,1357.13,No
CUST1458,Male,0,26,Month-to-Month,Fiber Optic,Credit Card,40.66,1092.74,No
CUST1459,Male,0,46,Month-to-Month,Fiber Optic,Mailed Check,71.37,3316.61,No
CUST1460,Female,1,55,Month-to-Month,DSL,Electronic Check,30.67,1696.5,Yes
CUST1461,Male,0,41,One Year,DSL,Bank Transfer,88.91,3688.69,Yes
CUST1462,Female,0,54,Month-to-Month,Fiber Optic,Mailed Check,113.5,6133.79,No
CUST1463,Female,1,26,Month-to-Month,DSL,Mailed Check,101.14,2645.35,No
CUST1464,Female,0,63,Month-to-Month,Fiber Optic,Bank Transfer,108.12,6817.05,Yes
CUST1465,Male,0,66,Month-to-Month,Fiber Optic,Credit Card,27.3,1816.07,No
CUST1466,Male,0,21,One Year,No Internet,Credit Card,62.4,1352.8,Yes
CUST1467,Female,0,37,Two Year,Fiber Optic,Electronic Check,110.29,4123.36,No
CUST1468,Female,0,44,Month-to-Month,Fiber Optic,Mailed Check,104.14,4623.44,No
CUST1469,Male,0,49,Month-to-Month,DSL,Electronic Check,79.38,3897.71,Yes
CUST1470,Male,0,45,Month-to-Month,Fiber Optic,Electronic Check,85.44,3870.83,No
CUST1471,Male,0,55,Two Year,DSL,Electronic Check,46.6,2595.66,No
CUST1472,Female,0,17,Two Year,No Internet,Credit Card,46.52,838.11,No
CUST1473,Male,0,62,Two Year,Fiber Optic,Electronic Check,26.67,1676.12,No
CUST1474,Female,0,47,Month-to-Month,Fiber Optic,Credit Card,110.19,5208.95,No
CUST1475,Male,0,69,Month-to-Month,Fiber Optic,Electronic Check,48.9,3391.97,No
CUST1476,Female,0,22,Month-to-Month,Fiber Optic,Mailed Check,119.25,2665.26,Yes
CUST1477,Male,0,40,Month-to-Month,No Internet,Electronic Check,20.68,871.28,No
CUST1478,Male,0,51,Two Year,Fiber Optic,Electronic Check,99.91,5142.64,No
CUST1479,Female,0,65,One Year,DSL,Mailed Check,72.58,4764.42,No
CUST1480,Male,0,45,Month-to-Month,No Internet,Credit Card,24.2,1093.06,No
CUST1481,Male,0,53,Month-to-Month,Fiber Optic,Credit Card,86.32,4611.63,Yes
CUST1482,Female,1,32,Two Year,DSL,Mailed Check,90.25,2910.8,No
CUST1483,Female,1,52,Month-to-Month,DSL,Credit Card,89.96,4723.84,No
CUST1484,Female,0,71,One Year,Fiber Optic,Mailed Check,89.59,6381.91,No
CUST1485,Male,0,4,One Year,Fiber Optic,Electronic Check,87.82,356.24,Yes
CUST1486,Female,0,29,One Year,Fiber Optic,Credit Card,96.76,2833.55,Yes
CUST1487,Male,0,0,One Year,No Internet,Credit Card,58.01,4.13,No
CUST1488,Male,0,2,One Year,DSL,Bank Transfer,115.77,245.83,No
CUST1489,Female,1,47,One Year,Fiber Optic,Credit Card,68.28,3258.44,No
CUST1490,Female,0,22,Month-to-Month,Fiber Optic,Bank Transfer,46.78,1078.59,No
CUST1491,Female,0,53,Two Year,DSL,Electronic Check,119.28,6357.18,No
CUST1492,Male,0,43,Month-to-Month,DSL,Electronic Check,47.95,2085.54,No
CUST1493,Male,0,52,Month-to-Month,DSL,Credit Card,64.07,3331.94,No
CUST1494,Female,1,10,One Year,DSL,Credit Card,89.77,914.21,No
CUST1495,Female,1,8,Two Year,DSL,Mailed Check,99.81,812.75,No
CUST1496,Female,0,39,One Year,DSL,Bank Transfer,51.66,2042.56,No
CUST1497,Male,1,56,Month-to-Month,No Internet,Credit Card,23.53,1344.62,Yes
CUST1498,Female,0,67,Two Year,DSL,Bank Transfer,77.81,5248.13,Yes
CUST1499,Female,0,71,Two Year,Fiber Optic,Credit Card,79.2,5657.91,Yes
CUST1500,Male,0,16,Month-to-Month,DSL,Credit Card,92.96,1517.9,No
CUST1501,Male,0,70,Month-to-Month,Fiber Optic,Electronic Check,46.1,3259.53,Yes
CUST1502,Female,0,7,Month-to-Month,DSL,Credit Card,102.07,720.43,No
CUST1503,Female,0,16,One Year,DSL,Credit Card,97.39,1561.02,No
CUST1504,Female,0,2,Month-to-Month,DSL,Credit Card,106.17,228.01,Yes
CUST1505,Female,0,4,Month-to-Month,Fiber Optic,Mailed Check,95.6,415.0,No
CUST1506,Male,0,66,Two Year,DSL,Bank Transfer,87.31,5764.32,No
CUST1507,Male,0,29,Month-to-Month,Fiber Optic,Credit Card,75.41,2220.37,Yes
CUST1508,Female,0,63,Month-to-Month,DSL,Credit Card,105.75,6699.98,No
CUST1509,Male,0,24,Month-to-Month,No Internet,Mailed Check,42.6,1063.97,Yes
CUST1510,Female,0,64,Month-to-Month,Fiber Optic,Electronic Check,86.5,5564.98,Yes
CUST1511,Male,1,4,Month-to-Month,Fiber Optic,Credit Card,99.21,421.95,No
CUST1512,Male,0,21,Month-to-Month,No Internet,Mailed Check,97.47,2065.34,No
CUST1513,Male,0,27,One Year,DSL,Credit Card,32.96,930.57,No
CUST1514,Female,0,44,One Year,No Internet,Credit Card,51.39,2303.82,No
CUST1515,Male,0,27,Two Year,Fiber Optic,Credit Card,113.28,3085.42,No
CUST1516,Male,0,64,Two Year,No Internet,Credit Card,97.46,6277.28,No
CUST1517,Female,1,25,Month-to-Month,No Internet,Bank Transfer,35.47,909.88,No
CUST1518,Male,0,67,Month-to-Month,DSL,Bank Transfer,68.33,4618.41,Yes
CUST1519,Female,0,5,One Year,Fiber Optic,Electronic Check,101.08,545.54,No
CUST1520,Male,0,0,Month-to-Month,Fiber Optic,Credit Card,105.95,45.01,No
CUST1521,Female,0,45,Two Year,DSL,Bank Transfer,72.0,3268.64,No
CUST1522,Female,0,17,Month-to-Month,DSL,Credit Card,30.14,559.11,No
CUST1523,Male,1,39,Month-to-Month,DSL,Credit Card,41.94,1681.6,No
CUST1524,Male,0,23,Month-to-Month,Fiber Optic,Credit Card,22.44,531.67,Yes
CUST1525,Male,0,66,Month-to-Month,Fiber Optic,Mailed Check,36.57,2422.88,No
CUST1526,Male,1,52,One Year,DSL,Bank Transfer,26.11,1393.15,No
CUST1527,Female,0,24,Month-to-Month,Fiber Optic,Bank Transfer,90.0,2180.09,No
CUST1528,Female,0,2,Two Year,DSL,Bank Transfer,90.1,224.12,No
CUST1529,Female,0,71,Two Year,Fiber Optic,Mailed Check,64.33,4567.94,No
CUST1530,Female,0,71,Two Year,Fiber Optic,Mailed Check,108.1,7684.15,Yes
CUST1531,Male,0,50,Two Year,DSL,Electronic Check,34.63,1738.65,No
CUST1532,Male,0,60,One Year,Fiber Optic,Electronic Check,39.4,2367.51,Yes
CUST1533,Female,0,35,Two Year,Fiber Optic,Bank Transfer,81.14,2841.24,No
CUST1534,Female,0,25,One Year,Fiber Optic,Electronic Check,72.81,1820.38,No
CUST1535,Male,1,41,Month-to-Month,No Internet,Electronic Check,32.22,1325.36,No
CUST1536,Male,0,58,Month-to-Month,No Internet,Bank Transfer,110.68,6420.93,Yes
CUST1537,Male,1,51,Month-to-Month,Fiber Optic,Credit Card,82.18,4212.01,Yes
CUST1538,Female,0,5,Month-to-Month,DSL,Credit Card,80.8,429.17,No
CUST1539,Male,0,54,One Year,DSL,Electronic Check,57.31,3109.61,No
CUST1540,Female,0,35,Two Year,DSL,Mailed Check,80.62,2846.63,Yes
CUST1541,Female,0,40,One Year,Fiber Optic,Bank Transfer,27.15,1090.64,No
CUST1542,Male,0,4,Month-to-Month,No Internet,Bank Transfer,50.12,249.44,Yes
CUST1543,Female,0,27,Month-to-Month,DSL,Bank Transfer,83.34,2263.45,No
CUST1544,Female,1,8,Two Year,Fiber Optic,Mailed Check,79.87,677.36,No
CUST1545,Female,0,65,Two Year,DSL,Bank Transfer,72.6,4733.98,No
CUST1546,Female,0,20,Month-to-Month,No Internet,Mailed Check,25.31,555.26,Yes
CUST1547,Male,1,2,Month-to-Month,No Internet,Electronic Check,52.16,115.04,Yes
CUST1548,Male,0,46,Month-to-Month,DSL,Electronic Check,118.45,5450.16,No
CUST1549,Male,0,8,Month-to-Month,DSL,Bank Transfer,114.32,931.09,Yes
CUST1550,Male,0,21,Two Year,No Internet,Mailed Check,102.02,2145.27,No
CUST1551,Male,0,11,Month-to-Month,Fiber Optic,Mailed Check,26.38,340.13,Yes
CUST1552,Female,0,64,Month-to-Month,Fiber Optic,Bank Transfer,27.35,1799.7,Yes
CUST1553,Male,0,10,Two Year,No Internet,Electronic Check,41.27,425.3,Yes
CUST1554,Female,0,33,Month-to-Month,No Internet,Electronic Check,102.78,3394.42,Yes
CUST1555,Female,0,27,Month-to-Month,DSL,Electronic Check,40.39,1131.22,Yes
CUST1556,Male,0,31,One Year,DSL,Mailed Check,42.53,1364.96,No
CUST1557,Female,0,11,Month-to-Month,No Internet,Bank Transfer,46.04,553.82,Yes
CUST1558,Male,0,31,Month-to-Month,No Internet,Mailed Check,93.32,2936.38,No
CUST1559,Male,0,33,Month-to-Month,Fiber Optic,Credit Card,72.76,2426.57,No
CUST1560,Female,0,9,Month-to-Month,Fiber Optic,Bank Transfer,106.05,963.28,Yes
CUST1561,Male,1,66,Month-to-Month,Fiber Optic,Mailed Check,27.6,1843.83,No
CUST1562,Female,0,65,Month-to-Month,DSL,Mailed Check,25.16,1643.5,Yes
CUST1563,Male,0,63,Month-to-Month,DSL,Credit Card,104.63,6627.98,No
CUST1564,Female,0,5,Two Year,DSL,Mailed Check,30.9,187.09,No
CUST1565,Male,0,59,One Year,DSL,Mailed Check,91.49,5420.75,No
CUST1566,Female,0,38,Two Year,DSL,Bank Transfer,80.46,3096.97,No
CUST1567,Male,0,50,Two Year,DSL,Credit Card,40.72,2069.74,No
CUST1568,Female,0,14,Month-to-Month,Fiber Optic,Electronic Check,46.02,652.66,No
CUST1569,Male,1,16,Month-to-Month,No Internet,Bank Transfer,93.97,1523.14,No
CUST1570,Female,0,5,Two Year,DSL,Credit Card,22.17,145.63,No
CUST1571,Male,0,39,Month-to-Month,DSL,Bank Transfer,115.57,4530.8,No
CUST1572,Female,0,2,One Year,Fiber Optic,Credit Card,24.49,89.51,No
CUST1573,Female,0,22,Two Year,Fiber Optic,Mailed Check,36.17,844.14,No
CUST1574,Male,0,4,Month-to-Month,Fiber Optic,Credit Card,84.0,384.94,Yes
CUST1575,Female,0,51,One Year,Fiber Optic,Mailed Check,31.44,1628.57,No
CUST1576,Female,0,49,Month-to-Month,No Internet,Mailed Check,119.77,5889.32,No
CUST1577,Female,0,54,Month-to-Month,DSL,Credit Card,63.3,3446.43,Yes
CUST1578,Male,0,10,Month-to-Month,Fiber Optic,Credit Card,26.9,302.35,No
CUST1579,Female,1,16,Month-to-Month,DSL,Mailed Check,36.5,633.16,Yes
CUST1580,Female,1,41,Month-to-Month,No Internet,Credit Card,74.23,3075.61,Yes
CUST1581,Female,0,43,One Year,No Internet,Credit Card,107.03,4641.84,No
CUST1582,Male,0,58,Month-to-Month,Fiber Optic,Mailed Check,45.7,2699.22,No
CUST1583,Male,0,19,One Year,No Internet,Credit Card,59.94,1170.25,No
CUST1584,Female,0,18,Month-to-Month,Fiber Optic,Electronic Check,76.9,1425.94,No
CUST1585,Male,0,44,Month-to-Month,No Internet,Credit Card,85.07,3765.54,No
CUST1586,Male,0,57,One Year,Fiber Optic,Electronic Check,92.33,5286.0,No
CUST1587,Male,1,0,Month-to-Month,Fiber Optic,Electronic Check,52.48,18.87,Yes
CUST1588,Female,1,12,One Year,Fiber Optic,Bank Transfer,57.06,692.51,No
CUST1589,Male,0,45,Month-to-Month,Fiber Optic,Mailed Check,107.36,4843.24,No
CUST1590,Male,1,21,Month-to-Month,DSL,Electronic Check,110.61,2370.99,Yes
CUST1591,Female,0,16,One Year,Fiber Optic,Electronic Check,61.74,1002.48,Yes
CUST1592,Female,0,46,Month-to-Month,DSL,Mailed Check,119.65,5515.95,No
CUST1593,Female,0,60,One Year,Fiber Optic,Bank Transfer,37.52,2287.17,No
CUST1594,Female,0,15,Month-to-Month,No Internet,Bank Transfer,102.33,1565.83,Yes
CUST1595,Male,0,19,Month-to-Month,Fiber Optic,Electronic Check,110.89,2126.98,No
CUST1596,Male,1,44,One Year,Fiber Optic,Mailed Check,76.47,3381.84,No
CUST1597,Female,1,64,One Year,DSL,Bank Transfer,89.19,5716.59,No
CUST1598,Female,0,32,Month-to-Month,DSL,Electronic Check,26.01,836.25,No
CUST1599,Male,0,39,Month-to-Month,DSL,Mailed Check,104.26,4068.79,Yes
CUST1600,Male,0,48,Month-to-Month,Fiber Optic,Bank Transfer,88.32,4253.84,No
CUST1601,Male,1,37,One Year,DSL,Credit Card,77.84,2905.63,No
CUST1602,Female,0,39,Month-to-Month,DSL,Mailed Check,78.12,3071.24,Yes
CUST1603,Male,0,14,One Year,Fiber Optic,Credit Card,35.99,538.59,No
CUST1604,Male,0,27,Two Year,Fiber Optic,Mailed Check,104.73,2871.64,No
CUST1605,Male,1,51,Month-to-Month,DSL,Bank Transfer,72.91,3744.92,No
CUST1606,Female,0,2,One Year,Fiber Optic,Bank Transfer,80.79,177.02,No
CUST1607,Male,0,56,Month-to-Month,DSL,Electronic Check,37.01,2120.3,No
CUST1608,Female,0,1,Month-to-Month,Fiber Optic,Credit Card,82.81,91.65,No
CUST1609,Female,1,66,Month-to-Month,Fiber Optic,Electronic Check,43.84,2925.14,No
CUST1610,Male,1,30,Month-to-Month,No Internet,Credit Card,96.24,2897.03,No
CUST1611,Male,0,68,Month-to-Month,Fiber Optic,Bank Transfer,22.76,1576.53,Yes
CUST1612,Female,0,45,Two Year,DSL,Credit Card,32.44,1508.92,No
CUST1613,Female,1,44,Two Year,Fiber Optic,Electronic Check,41.11,1815.39,No
CUST1614,Male,1,30,Two Year,No Internet,Bank Transfer,60.09,1846.68,No
CUST1615,Female,0,69,Two Year,No Internet,Bank Transfer,107.07,7395.36,No
CUST1616,Male,0,52,Month-to-Month,DSL,Electronic Check,20.68,1113.59,Yes
CUST1617,Female,0,39,One Year,No Internet,Electronic Check,75.59,2967.21,No
CUST1618,Female,0,65,Two Year,DSL,Bank Transfer,23.6,1559.44,Yes
CUST1619,Female,0,47,Month-to-Month,DSL,Mailed Check,57.96,2743.98,No
CUST1620,Female,0,39,One Year,Fiber Optic,Bank Transfer,49.82,1989.0,No
CUST1621,Female,0,11,One Year,Fiber Optic,Bank Transfer,36.41,425.72,No
CUST1622,Male,1,37,Month-to-Month,Fiber Optic,Bank Transfer,67.93,2543.31,No
CUST1623,Male,0,54,One Year,Fiber Optic,Bank Transfer,54.18,2952.62,No
CUST1624,Male,0,26,One Year,DSL,Credit Card,46.19,1223.05,No
CUST1625,Male,0,32,One Year,No Internet,Bank Transfer,81.17,2609.1,No
CUST1626,Male,1,38,Month-to-Month,Fiber Optic,Credit Card,44.43,1704.7,Yes
CUST1627,Male,0,51,Two Year,Fiber Optic,Electronic Check,117.2,6018.62,No
CUST1628,Male,0,1,Month-to-Month,No Internet,Credit Card,44.95,69.43,No
CUST1629,Male,0,44,Two Year,Fiber Optic,Bank Transfer,118.86,5253.06,No
CUST1630,Female,1,48,Month-to-Month,DSL,Credit Card,36.14,1768.78,Yes
CUST1631,Female,0,2,One Year,Fiber Optic,Credit Card,114.99,276.73,No
CUST1632,Female,0,31,Month-to-Month,No Internet,Electronic Check,26.27,826.18,No
CUST1633,Female,0,31,One Year,DSL,Bank Transfer,20.74,685.51,Yes
CUST1634,Female,0,49,One Year,No Internet,Electronic Check,29.75,1499.63,No
